757,1,0,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
758,1,0,0.000000,0.450000,0.400000,1.000000,0.750000,1.000000,
759,1,0,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
760,1,0,0.000000,0.650000,0.500000,0.900000,0.750000,1.000000,
761,1,0,0.000000,0.500000,0.650000,1.000000,0.750000,0.900000,
762,1,87,0.000000,0.050000,0.650000,1.000000,0.750000,0.900000,
763,1,0,0.000000,0.160000,0.650000,1.000000,0.750000,0.900000,
764,1,58,0.000000,0.100000,0.500000,0.900000,0.550000,1.000000,
765,1,85,0.000000,0.100000,0.650000,1.000000,0.750000,0.900000,
766,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
767,0,34,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
768,1,0,0.000000,0.100000,0.600000,1.000000,0.800000,1.000000,
769,1,0,0.000000,0.100000,0.600000,1.000000,0.800000,1.000000,
770,1,0,0.000000,0.100000,0.600000,1.000000,0.800000,1.000000,
771,1,29,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
772,1,30,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
773,1,0,0.000000,0.160000,0.650000,1.000000,0.750000,0.900000,
774,1,36,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
775,0,40,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
776,1,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
777,1,79,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
778,1,89,0.000000,0.100000,0.650000,1.000000,0.900000,1.000000,
779,1,42,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
780,1,0,0.000000,0.600000,0.400000,0.900000,0.750000,1.000000,
781,1,55,0.000000,0.600000,0.400000,0.900000,0.750000,1.000000,
782,1,0,0.000000,0.450000,0.400000,1.000000,0.750000,1.000000,
783,1,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
784,1,45,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
785,1,0,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
786,1,0,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
787,1,48,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
788,1,52,0.000000,0.100000,0.500000,0.900000,0.750000,1.000000,
789,1,56,0.000000,0.600000,0.400000,0.900000,0.750000,1.000000,
790,1,93,0.000000,0.450000,0.400000,1.000000,0.750000,1.000000,
791,1,92,0.000000,0.450000,0.400000,1.000000,0.750000,1.000000,
792,1,58,0.000000,0.100000,0.500000,0.900000,0.550000,1.000000,
793,1,12,0.000000,0.000000,0.450000,1.000000,0.750000,0.500000,
794,1,0,0.000000,0.250000,0.500000,1.000000,0.750000,0.500000,
